25,4,a younger brother with the d.a
216,7,julie kavner and jerry stiller lend their distinctive voice to two new character: timon's mother and uncle.
245,2,i do not want to reveal the entire story because it is a verhoeven movie and the end of the film is really surprising
315,3,"when ""silverlake life"" was originally released, i was deeply involved in hiv/aid education and health care, volunteering as a counselor at an hiv/aid clinic."
397,4,"question...did anyone else sit through all 4 hour of ""the swarm"" ?"
510,2,who has not go through this?
1488,10,i studied spanish in high school as well as in college
1618,0,"after going for a bike ride that day, lying beside a lake in a nature reserve, spending half an hour feeding and talking to a donkey who lived in a beautiful field with a small wood in it, this film made absolute sense to me"
2016,23,"just look at how the medium covered this year's oscar, giving much attention to the elia kazan scandal"
2269,0,"i saw this movie on the bifff festival in brussel, spring 2004"
2312,1,"by the way, did you know that annie hall was first conceived as a murder mystery?"
2331,6,what a euphoric way to spend your youthful day
2351,10,did i say that?
2361,3,"i have seen other movie depicting the history of this famous summer and in my opinion, none of the other can compare."
2375,1,over 20 year later they agree to get together for a tv special...but find out they still hate each other.
2386,5,"the idea was, that by emphasizing how short-lived are even the mightiest work of human, a sense of the timelessness of art would be expressed"
2432,3,"the segment are devised around the same theme, ""love in paris"", but the resemblance ends there"
2446,8,"and there is nothing they can do about it, it is something they have to live with."
2479,6,"and it does not conform to the hollywood norm (you will see what i mean, when you see the film)when i was a kid, i remember seeing advertisement for the film."
2497,1,"this allowed me to judge the movie without being tainted by what was or was not in the musical (however, it tainted me when i watched the musical :) )"
2566,5,"she wears a very flattering make-up and has very attractive hairstyle and oh, those lovely big eye (especially, in the restaurant scenes that take place in london's soho)."
2570,1,i saw it last night and woke up today thinking about it.
2705,3,"tracy's fidelity to tess is tested by the tempting advance of breathless mahoney (madonna), who is also big boy's main squeeze."
2706,5,"in the end he comes to realize that his wife, like the land, is the source of his wealth, happiness and immortality."
2735,0,"i just went to a screening of the film during expresion en corto, a short film festival in guanajuato, mexico."
2744,6,an armband bought for the girl by the boxer continues to pop up throughout the movie as a symbol of her unfaithfulness.
2809,4,"basically the movie takes place in ireland, and gypo turn in a friend in the rebel movement to the english to collect 20 pound to give to his girlfriend"
2930,7,"this means that the photo is not just an iconic picture of reality (by which reality turns into a sign), but becomes an alternative form of reality which can change as the ""real"" reality can."
2968,1,"i have seen many, many film and have reviewed a great deal of them, in print."
3081,1,"set in the distant past after the ice age, it is a prehistoric sword-and-sorcery quest between good and evil."
3118,5,"bauer is called to his office in order to discover who is behind all this and, at the same time, figure his daughter's path to the unkwown after fleeing from her bedroom."
3151,4,"the story starts off with dell henderson (colonel pepper) driving daughter davy into hollywood, certain she will become tinseltown's newest sensation"
3167,0,i am normally skeptical about watching film or mini-series based on novel because the screenplay is always different from the novel.
3183,5,"but floraine has a secret; the bombshell has a bombshell, which ""naissance de pieuvre"" reveal to the audience, visually, before she confide in marie.floraine has never gone, as they say, all the way, with a boy.at a party, we see a double-image of the burgeoning sex bomb checking her make-up in a bathroom mirror."
3265,1,recent adapted travesty's like 'intimacy' have ruined great writing.
3271,11,"those who want some substance with their style, look elsewhere."
3307,2,"all thing in life come together as one, and a river runs through it."
3321,14,"strangely, i understood their point."
3369,5,all much in the style back then.
3394,0,the wit and pace and three show stopping busby berkley number put this ahead of the over-rated 42nd street.
3426,5,"but these martian are totally inept, despite being well-equipped with an arsenal of suitably ghastly and deadly weapon"
3454,0,"nd as i am about to study film-making in canada of all place, i most certainly will bring this up in class."
3565,4,"she got cranky, upset, and unpleasant as the medium and the government continued their unrelenting witchhunt."
3579,0,i remember i was in allahabad when this movie was running and it was somewhere in march at holi time
3612,3,"""fear"" will soon be available on dvd."
3651,8,it begins as a slow-moving western but follows to surprise us with dark character and solid plot.
3658,4,"from the momant they meet, axel has a strong influence on egon, while the latter envy him because he has a good life without really doing anything (such as reading thick book like egon)"
3723,4,by this he decides to scope out seven new person who are in need of help badly who he in turns gives his life to
3730,0,"i have seen the premier in tel-aviv, israel in the summer of 2006, exactly when the last war has began..."
3826,2,just go onto the official site and the rest is simple enough.
3852,1,"please do not mantion marlon brando in the same breath of this man-see ""taxi driver"" for confirmation of this point"
3998,7,"i would be remiss in not recognizing cinematographer william h. daniel's contribution, particularly his superlative day-for-night, open-range photography."
4138,7,"by the end, i was on the edge of my seat breathlessly waiting to see how it would all wrap up"
4213,5,how they stuck together and they tried to help tim robbin character become smart.
4244,3,"since our airwave are filled with crap like american idol and dancing with the star, it was nice to see a drama that was not too soap opera like."
4330,8,him and allison narrow a list down and discover some of the offender have gone awol.
4331,14,perhaps poking fun at know-it-all british inspector who harm a case more than solve it
4572,4,"they had worked together in two 1929 paramount film, the canary murder case and the greene murder case, both in the philo vance series."
4919,12,"gypo's guilty mind has him getting himself royally and gloriously drunk, on the reward money, that by the time he is forced to to admit his crime to his irish republican army colleague, who had the almost dead drunk and slobbering gypo on trial, the money was just about gone in his partying drinking and whoring.whatever good feeling, if that is possible, that you had for the weak minded and strong shouldered gypo was completely demolished when in an act of total desperation, in order to keep from getting shot, he falsely implicate an innocent man mulligan, donald meek, in his crime of informing on his friend frankie mcphillip."
5039,3,it has four story all somewhat connected by a house.
5109,4,"it skips quite a lot of thing, since both fellowship and the two tower are compressed into one two hour movie."
5129,3,funny how her mother is played by elizabeth the 1st and william iv is played by prince albert
5131,2,"so while the chorus girl shuffle around backstage, bumbling detective victor mclaglen ogles the girl while he tries to solve the backstage murder of an unknown woman"
5187,3,"power relation become a vital theme, as society's outsider merge in a mini-family."
5196,4,society en masse is much less evolved than the individual feel ensured that we are
5211,14,"and... they need not worry about reporting in to the parole officer, because his moral weakness leads him to stash his wandering wife in the basement"
5253,11,republic's vast store of stock footage from serial and b's was utilized to give scope.
5270,0,a have a female friend who is currently being drawn into a relationship with an sob who has a long term girlfriend.
5281,30,"as i read the escalating number of woman and child dying in iraq, i am thinking, ""where did we lose our sense of honor as a person?"""
5317,0,i remember first watching sabrina when it came to tv in the uk on itv1 when i was 13/14.
5320,3,"when looking for an old classic film to watch a few week ago (now being 15), i dug out the vhs of homeward bound."
5346,7,"we are a decent country, but why does our medium and government have such a problem with sharing with the poor?"
5349,0,just imagine what school would have been like in a world like this: the kid are one big gang who have really good taste in music and unite against bad headmaster and teacher.
5368,2,"unexperienced in the way of female and courting, brooklyn quickly enlists joe to help him win aunt susie over."
5408,4,"remember when john was in love with diana hyland from eight is enough, think of ashton with demi moore."
5627,2,"that is to say, they were not slave, but they were still exploited to a certain extent"
5804,11,"it is much more subtle than, say, babel, and has a much more close-to-home ideal"
5857,5,"she nails mrs. chamberlain's mannerism, the accent, and even look."
5874,1,"especially at christmas time, because there also appears a ""mc santa claus"""
5997,1,"at the time i was eleven year old, so perhaps i was too young to really get into the storyline and understand the whole scenario."
6061,3,but the bomber has already struck and haim has left the restaurant just minute earlier.
6190,11,"as for the "" special relationship "" between britain and america - what special relationship ?"
6199,1,"i would say most likely he was in his prime back in the late sixties/early seventy and anything lately has been a bit too strange for me, and it takes a lot for me to declare that."
6245,1,about 4 year later i had the privilege of seeing luciano pavarottus sing at the metropolitan opera house in new york (in tosca) so seeing the ending of this film reminds me very much of that great night.
6269,3,"though both guy are initially attracted to grayson, she eventually voices a preference to joe but clarence later hooks up with a waitress (pamela britton)who, he learns is from his hometown of brooklyn."
6527,6,"until she had met cortland, she did not understand why these man gave up everything for happiness."
6607,3,"if you have digital cable, one gets the menu on bottom of screen to give what is on."
6687,0,"if i remember, ira gershwin, the lyricist and brother of george, offered the gershwin catalog for this film and it was snapped up by the producer."
6722,8,"one reason i was a 'frequent viewer' was that i, and my friend, would bring other ""groove tube"" virgin to see it."
6888,26,"he is riddled with doubt, he is drug addicted, he is paranoid, he is surrounded by those who want to take him on in a bloody take-over, his trophy 80's american blonde drug addicted wife he finds out is a bore, he needs to keep atop of his empire because...he is going down"
6955,6,"instead of picking on psychiatry, it defines it, not as someone who heals you magically, but rather through the necessity of talking out your feeling to an impartial someone you can trust will not judge you, but rather will guide you though your thought."
6997,4,"this is not a new release, it is out on video and air on cable almost every week."
7007,6,even when everyone knows how this is all going to end due to the fact its all based on real life event
7039,2,"an american flag stands proudly on the centre of his desk in the foreground of the shot, but as he speaks, it slips out of focus as his plan veer into morally dubious territory, as if it does not want to be associated with the course of action the government man decides is necessary in the interest of national security.this shot effectively captures the mood of the film."
7067,6,"it was england in the 90's, both urban and rural, without being depressing."
7141,9,i felt really sorry for toby (will thorp) when he came out of the possession for the 2nd time because he was so scared.
7177,12,he gets picked up for speeding by the sheriff on purpose.
7198,8,"of course hollywood has often had an ""any old accent will do"" policy - my other favorite is greta garbo (swedish) as mata hari (dutch), who falls in love with a russian soldier played by a mexican (ramon novarro)."
7208,2,"after the war, he lives anonymously until competing faction wish to dig up his past."
7235,5,"there was no cast listing, which reinforced the documentary flavor."
7249,3,luise rainer is a servant girl who gets married to muni.
7390,0,"i have always had the philosophy that every single human being has different taste,"
7472,0,"in black mask, jet li plays a bio-engineered super-killer turned pacifist, who has to fight against other super-killer."
7504,0,"this picks up about a year after the event in ""basic instinct""."
7508,6,"this may be because i have become desensitized over the year do to my obsession with horror, but i think it is safe to say that any true gorehound could sit through this with ease"
7545,1,lily's father had forced his daughter into prostitution at the age of 14 and she grew up in a steel mill of a town with very poor person and her father ran a speakeasy which brought into his home all kind of male character who had their eye on lily.
7635,4,"although there are plenty of thoroughly interesting thing you could talk about; it is sort of like my dinner with andre, where there is a conversation, but it is not just the conversation that matter"
7638,9,"the fear is not in death, but in not knowing.the acting is roundelay good."
7750,4,paulie helps marie learn to talk and they become best friend.
7761,3,"she finds that she can not afford most property she looks at, but thinks her luck has changed when she finds a fully furnished apartment for an affordable price."
7805,10,"there are moment when she almost teeter, but she consistently exudes charm."
7821,1,"the next game i planned to get was everything or nothing, because my friend told me that it was better than the two game i already had."
7847,5,the planet'ss natural resource have been exhausted and basic food has been reduced to simple staple.
7897,3,i am sorry it did not materialize into a series.
7959,5,"she showed that she could do comedy in the original series, but it was mostly wasted in this movie."
8001,0,just a note to add to the above comment.
8020,13,"as a man is running through the forest from the creature, he spots the expedition that has gone on looking for it."
8119,1,"polouse believe jean simmon is guilty of a crime, when she plainly is not."
8126,3,"after analysis, dr. melfi concludes that tony's problem actually derive from his mother livia, who's suspected to have borderline-personality disorder"
8168,2,"the dad is called jame, he tries to run the house, but his wife florida always gets the better of him."
8177,0,i watched the movie while recovering from major surgery.
8217,0,"probably the two main significance of ""elmer's pet rabbit"" are that the wacky leporid featured in ""a wild hare"" now has a name, and that he utters his famous ""of course you realize this means war!"""
8226,6,"a few year later, murder begin to occur...even though he only made two giallo's, miraglium does have his own set of tribute."
8528,2,"though he could be accused of killing her, he really kills only her spirit and will to live, after which she becomes a drug addict and ultimately dy from an overdose."
8594,3,"one family braves the cold, the treacherous mountain range and predatory criminal only to discover that there is not always a shining white light at the end of the tunnel."
8613,13,"their reason was ""black and hispanic drag queen are not academy material""."
8631,6,"ship sunk by air-power, an undeclared enemy sneak attack by airplane."
8650,2,the hospital staff and his fellow wounded marine can not get through to him.
8659,6,we witness how he goes from respected professional to psycho murder in a day.
8662,4,"after a wonderful first day, lindy put baby azarium to sleep in one of the tent."
8666,2,"went and saw it with the girlfriend last night and had to use the ""i think there might be something in my eye"" routine."
8682,2,modesty's history as a child is shown and is very true to the original.
8730,1,i missed it when it was first on in 2003.
8761,8,veoh.com is your last hope to get hold of episode unavliable in the shop.
8836,0,"fred astaire and ginger roger, hollywood's premiere dance team, were usually dressed to the nine and gliding through elaborately exaggerated art deco set in the 1930's."
8932,2,space cobra is the funky tale of a smuggler and rogue who becomes involved with the three sister of an ancient and dead planet and an evil force who wants to harness the planet power.
9031,6,he asks the cab driver how to find this guy.
9088,2,dr. felix benet (bela lugosi) develops an antidote--but rukh start to go mad due to the radium and the antidote and sets out to kill all he believed wronged him
9123,6,"on the other hand, my two daughter fell asleep on the couch!"
9126,10,"that the abortion is only an easy exit: sadness, regret and unhappiness will be there after abortion."
9130,4,"naturally, cutter and macchesney drum up assorted scheme to derail ballentine's plan."
9143,3,who owns how many zombie to do their bidding like robot (they have become a mark of social status)?
9144,9,the bond made between man and horse in this film was so inspiring and made you want to spend more time with your horse.
9912,11,"after grace hartman's death, her husband had a long career as a character actor, just occasionally dancing solo."
9989,4,"as the day, week and month begin to pass jack become more and more insane, danny keep 'seeing' thing and person while wendy become frantic as she does not have a clue what is happening to her family, as a heavy snowstorm leaves them trapped jack finally loses it."
10129,0,"he is the quintessential narcissist and manipulator; in this case, portraying attorney (and murderer) tom capano"
10274,2,"he imitates the original shan te, tries all manner of trick to get into shaolin temple to learn and eventually gets some unique skill to fight some bullying boss."
10349,3,at first everyone is trying to hide the truth from marcel
10364,3,"through the coarse of event kei's true nature is shown, yet no one shuns him away"
10396,0,"errol flynn had one of his favorite role as the brash braggart from a fighting irish family who went on to become the heavyweight champion of the world at a time when john l. sullivan (ward bond) went around claiming that he ""could beat any man alive."""
10689,5,the story starts with charlie escaping from death row and swaggering off to the nearest club to do some gambling.
10694,2,"he trades his mechanical skill by some food and lodging, and has an affair with giovanna."
10969,2,"the objective now is to get 50 car stolen in 3 day, with the help of randall (nicolas cage), a retired' booster and also kip's brother and a couple of old friend of randall's."
11016,1,"soon he begins to go too far, feeding a growing sense of unease in sterling, especially when his son begins to idolize the wily criminal."
11125,6,corbett leaves his mundane life behind and builds a new persona as gentleman jim.
11174,5,"on the one hand we have deputy major, eddy calhoun (cusack) unknowingly tearing at the old boys network that forms the hart of major of new york's administration and on the other hand we have the mob boss zappati who's deliberately trying to maintain the status quo through all mean necessary."
11243,4,email me for a chance to see it
11244,2,i just want to warn anyone who has seen this film or plan to watch this film as presented cbc television in canada: the version that air are the cbc is like the reader's digest version of whale music---do not watch it.
11327,1,"they could not live together, nor apart."
11670,3,"macarthur's speech portrayed in the film as his 1962 address to the u.s. military academy on accepting the thayer award did not contain the phrase ""old soldier never die; they just fade away."""
11694,4,"he is trying to atone for his sin - yes, gary did attempt suicide after the initial doc was aired - through correction, commentary, and convention, reclaiming such hollywood-narrative standbys as the best friend and the defiant happy ending"
11728,5,"instead of a jewish/russian milkman, the protagonist gustad noble is a banker in 1970's bombay during the time of the muslim/hindi war with pakistan."
11819,3,"cleveland is more than just a business owner, he is the town boss which he runs from a wheelchair."
11857,8,"the one moment of naturalism is when atilla holds his baby son for the first time, and lang actually emphasises the tenderness of this scene by building up to it with the wild, frantic ride of the hun."
11942,8,"who can forget in the first film when she tells the cop, ""if you are gonna arrest me do it...otherwise get the f**k out of here!"""
11983,1,"best line missing from the quote section btw ~ 'once you have had a clown, you never go back!"
12049,5,"and ""do you have a flag?"""
12055,1,the plot of this one follows a man that invents a cloth that neither gets dirty nor break.
