25,4,a younger brother with the d.a
12198,0,"i had the tv on for a white noise companion and heard"" $400 for a fully furnished apartment"" so i ran into the tv room expecting another 70's flick and got much more."
12208,2,he also let his pare not stay in his huge apartment in new york city.
12360,7,"while there are no extra on the dvds, and the sound quality of the print vary, these film provide insight into the mind of american two third of a century ago, when racism was overt (as in many of the classic warner brother pro-war cartoon of the era), and there was nothing wrong with blatant distortion of fact."
12520,5,(note to fellow sker: they appear to be using norton sound kayak with single blade paddle)
12574,50,it is loaded with bonus feature that include about 6 hour of documantaries and different commantary track.
12631,5,"some are braindead while other say funny line, but who expects consistency when it comes to italian horror?"
12653,1,"i am 34 now, have not seen it since i was 12-14"
13052,11,"along the way, the hit-man in trying to hide in a dump, finds a woman being raped and mistreated by some man"
13054,0,however the only reason i wanted to see it in the first place was because i was curious about what the great henry fonda was really like at his peak.
13146,0,"i watched this over the christmas period, i do not know why but it reminds me of christmas so i watched it, so there we are."
13161,2,"the film opens with hanzos assistant scared by a ghost, and typically he decides straight away that he needs to have carnal knowledge of this ghost."
13216,0,deranged and graphically gory japanese film about little being taking person over and turning them into necroborg-zombie like machines- which beat and hack each other apart so that the winner can eat the loser.
13219,15,sinatra try hard but is wrong for the role for several reason as nathan detroit
13319,6,check out the schedule here - http://www.hbo.com/apps/schedule/ scheduleservlet?action_detail=detailandfocus_id=598947
13395,1,this samurai war between heiki's clan versus genji's clan touch the zenith in the final showdown at gojo bridge.
13416,1,something the recent tomb raider film lacked.
13542,2,"nowaday, joe bob (real name: john bloom) is confined to doing the supplemental feature of such classic as ""i spit on your grave"" (featuring what some exploitation fan call the greatest gang rape on film of all time), and jason x, one of the most reviled friday the 13th sequel of all time (the series was never the same once it left paramount)."
13837,0,a few summer space camper actually were accidently sent into space by a robot.
13847,3,wilhelm grimm is totally unrepentant and one by one witness are called who reveal grimm's life since 1919 in a series of flashback.
13925,0,new york police detective mark dixon (dana andrew) is a guy who has to deal with his own demon on a daily basis at the same time as coping with the normal up and down of everyday life.
13933,3,see if you can recognize john goodman before he put on weight
13947,2,"as the sullivan drive round america trying to escape from a psychotic hit man you think of the getaway , irish gangster is miller's crossing whilst the subtext of guilt and redemption can be summed up by coppola and leone's gangster epic."
13960,0,"i found this show really late at night, and gave it a try."
14093,1,"it was being shown on ""chiller theatre,"" a regular fright feature that i watched religiously as a young 'un."
14114,4,i own the fullscreen version
14163,9,"pensacola is world renowned as a navy town, an aviation town, a lumber town, and sometimes even as a hotbed for political controversy"
14316,6,"what do man do when they are with a situation that is ""hard pressed"" in real life?"
14410,10,lauren bacall is appealing as the british girl who falls for him.
14415,2,the fabric repel dirt and can never wear out!
14524,3,"when his wife is framed for murdering the governor by a team using a look-a-like cyborg, it is up to eric to clear her name."
14561,1,today they showed vanilla sky on tv and as i had nothing better to do
14759,1,the plot consists of lily mar tagging along after producer john thornway for her big break.
14775,8,at first we were confused and were screaming for the dvd player to be turned off but thankfully in our abnormal state no-one could be bothered.
14852,4,"he does not seem to lack money, nor is he in any danger."
14935,12,"in comparison to march of the penguin or grizzly man, it does not really hold any measure but it stands great on its own."
15058,1,"with the exception of stewart and novak, the warlock and witch represented that alternative lifestyle."
15111,9,"at one point, newcombe pull stunt designed to generate publicity by sending appare not death threat and hate message to the warhol (in a box containing live ammunition and insult like a bar of soap 'to clean up their act')"
15136,0,when i was over at hollywood video i looked through their clearance out movie and there was demonicu for five buckaroo plus fifty percent off
15215,24,"""we are in heaven and we just mugged three person."""
15413,4,this lack of willie is again just being faithful to the modesty blaise chronology since the movie takes place in the very early day of modesty's career.
15557,6,bill pullman is weakest with his lazy drawl and gravelly way of talking
15564,0,i went to this movie only because i was dragged there and i would have left again immediately because the audience consisted mainly of elderly person and i felt out of place.
15633,0,i first saw blood of the samurai at its premiere during the hawaii international film festival.
15821,1,"when we left the theatre, michael was our best friend even though we knew he had no idea about it"
15954,3,there are some animal in danger to disappear.
15959,0,"i recently rented this doc, having remembered hearing about it from imdb.com and being intrigued by the premise."
15993,11,"lugosi also has some of the best line in the film, including a memorable warning to the police trying to catch rukh, of which i am in alignment with horror film writer john soister on - ""and if he (rukh) touches anyone?"""
16042,3,"mistaken for a contract killer named lyle from dallas he is shocked to be offered $10,000 to murder the wife of bar owner wayne brown"
16043,6,they recognize that they went to film school in la and are obviously proud of that fact.
16205,9,a map is found by a mystery man who turns out to be the scorpion but know one know who he is.
16439,14,but hey tell me if you really know some film which is similar to pet sematary!
16506,1,"an expedition is sent out from earth to the fourth planet of altair, a great mainsequence star in constellation aquilae to find out what happened to a colony of settler which landed twenty year before and had not been heard from since"
16583,12,i have to remind myself the time this took place!
16596,6,one hopes that future will come sooner rather than later
16653,0,to me a matter of life and death is just that
16660,1,some movie i love did poorly at the box office
16713,4,growing up in orange county in the 80's i surfed up and down the local beach and so did my dad when he was a teenager
16880,9,it is not a good idea to think too much either during or after the movie
16991,9,it is a tale of survival of woman in feudal japan
17168,3,he brought havoc onto his colony when he destroyed the food that were for the superior grasshopper
17343,11,and except for a few slip out of georgia into chicago on the part of
17396,8,she will hopefully be around for a real long time
17436,0,o my gosh... just give me a minute to breath
17524,0,the film itself took less than a month to film as johnny felt the strong presence of god guiding him through it
17567,1,"i am not going to say what, if you have not seen it...you will have to find out for yourself"
17645,0,raggedy ann and andy is the first movie i ever saw in the theater
17666,0,there are many of his work that are more hilarious
17727,0,"while i have a great respect for disney's animated film, as of late they have not really been what i would call ""must-see"""
17732,9,"if you remember correctly, the first episode steven deknight directed was agless from season 4"
17734,3,do not buy the dvd
17739,0,a sort of multi layered drama that focuses on a man writing a play about his life experience that are happening to him right at this moment
17775,11,"joe makes some money and soon joe takes ratso on a ratso's dream spot, florida"
17817,4,"but after reading the reviews here, i decided to give it another chance and bought the dvd set and watched the whole pilot the first day i got it"
17855,0,"joan fontaine is ""a damsel in distress"" in this 1937 musical starring fred astaire, george burn, and gracie allen"
17912,9,i will be keeping an eye on the future releases of the director and the cast
17938,3,the dentist really starts to loose his mind
18067,6,"first of all, burton would not be burton, if he would not refuse to call it a remake from the start; it is a `re-imagining'"
18084,0,"when i started watching ""fay grim"", i had no idea that it was a sequel to ""henry fool"""
18137,0,i went to see hamlet because i was in between job
18148,7,"jover plays the vampire very seductive and very sexy, moving as lithe as a cat, attacking as fast as a snake and dressed in thin, light almost transpare not very erotic cloth"
18162,0,she turns the table and gives jame russo a taste of his own medicine
18185,1,i went mainly because disney promised to plant a tree if i go see it on the opening weekend
18218,0,the great cinematic musical were made between 1950 and 1970
18244,0,i read the book and saw the movie
18275,0,"when i first heard about moon child, i thought it was a joke"
18305,3,i am mainly rating this film through child's eye because i have not seen it in year
18426,14,he is uncomfortable with what he sees as the unsophisticated behavior of his father and brother
18457,0,if you have ever read and enjoyed a novel by tom robbin you will appreciate this movie as a whole-hearted attempt to translate his outrageously unconventional writing style into a workable piece of big screen art
18468,5,this is a poker of movie everyone should have in his private video collection
18472,8,"one would have to be completely ""out of touch"" with, or completely indifferent to, the behavior of teenager to miss the resounding authenticity in what these three young lady bring to the screen"
18526,0,"if you cannot enjoy a chick flick, stop right now"
18586,2,"he does not have to verbalize or rationalize his action, he simply decides and takes action"
18660,0,"the past few month i have collected voyager season 4 to 7 on dvd (i only had 1 to 3 on video before that, because ke is my favourite character) and have just reached the end"
18663,2,"let's hope the producer and cast get the next series ""crusade"" up to the standard of b5"
18757,18,hat off to the courage of the swiss crew who did that
18802,0,i remember this movie from the 50s when i was in college
18969,3,i hope they put this show on dvd or something
19004,3,"scarecrow kind of remembered me of ""child of the corn"", but still not"
19066,3,"there is always a risk, when making message about the value and dignity of ""common person"""
19073,1,i was also surprised to find that the voice of paulie was performed by jay mohr
19192,5,i was too afraid to go onto disc 6 thinking that it would be ending
19241,7,polly moran is a maid
19246,2,it is hard to say which episode was my favorite
19265,1,there are many plot and turn
19274,0,"as a long time red sox fan, i just had to go see the movie"
19385,0,you have to see it to believe it
19388,1,"this is the only time i can not decide which was better, the book or the movie"
19413,2,i will go into the plot later on
19455,0,"well, magic work in mysterious way"
19581,0,there is a legion of mick garris hater out there who feel he could not direct a horror film of quality if he had to
19601,0,"abhay deol's second film, written by imtiaz ali, maiden directorial effort by shivam nair"
19622,4,good rental
19639,12,"hamilton is best known for his nude, but they are just a part of his work"
19708,1,i thought the chase was put aside the relationship between the two was foreground i think
19806,0,i had heard this movie was good from a lot of my friend that saw it
19860,12,"i am thirteen, and you do not see me whining, especially since i was exactly like patty before i re-accepted christ into my heart"
19899,0,i am one of jehovah's witness and i also work in an acute care medical facility
19956,3,china and its person is an amazing canvas for film-maker
20031,1,"i remember movie about vietnam or wwii, lot of firing, everybody dy, bam bam"
20036,2,"the plot, however, is completely different"
20112,11,the cut made before the film went into release are forever lost
20319,13,"in a side-note, the film's technical advisor was laurie cabot, salem's official witch"
20347,0,"i first saw this in the movie theater when it came out, and the crowd was really into the movie which made the experience all the more fun"
20381,0,four macho rough'n'tumble guy and three sexy gal venture into a remote woodland area to hunt for a bear
20397,0,i stumbled on this series rather by accident
20549,3,"""10 item or less"" has a similar conceit to film like ""before sunrise,"" ""lost in translation,"" or more recently ""once."""
20613,5,yet he is totally tough and icy cool
20658,4,"she ends up falling for stewart, but not before she is passed around a bit"
20750,0,"i remember this movie in particular when i was a teenager, my best friend was telling me all about this movie and how it freaked her out as a kid"
20840,0,"why can not more director these day create horror movie like ""the shining"""
20842,1,"based on the tragic event of the september 11th 2001 in the united state of america, eleven director were invited to give their approach to the american tragedy"
20863,0,like a streetcar named desire (also directed by gadg both on stage and screen) panic in the street depicts a new orlean in which its major claim to fame - the birthplace of jazz - does not even rate a mention
20897,4,this type of love was considered shameful and something to at least keep hidden at that time
20940,0,"i was not alive in the 60's, so i can not guarantee that this movie was a completely accurate representation of the period"
20988,10,we should remember something like the war forever
21000,6,you are not supposed to compare this to an arthouse film or to a bloody slasher film
21019,13,"twitch, i think, is the voice of nemo from ""finding nemo"""
21043,1,"like its unofficial remake, murder at the windmill (1949), the murder plot is just an excuse for an elaborate girlie show with kitty carlisle and gertrude michael leading a cast of super-decorative girl including ann sheridan, lucy ball, beryl wallace, gwenllian gill, gladys young, barbara fritchie, wanda perry and dorothy white"
21103,0,"when troubled housewife is brutally murdered by a bizarre stranger, the victim's son joins with a prostitute to uncover the killer"
21195,5,i do not wanna write a book here
21211,12,diana has found her elemant
21265,11,she becomes the centre of the film's universe as well as our
21320,0,the only notable thing about this film is that it was steve mcqueen's first big starring role
21395,0,portray the day to day stark reality of survival on a ranch in the old west
21442,1,i saw this movie when it first came out
21455,0,i took my 10-year-old daughter to see nancy drew over the weekend
21494,6,how will he know which of them is bad
21571,1,am i saying this because i am a huge silverstone fan
21617,1,the wife later rebel against the blackmail scheme but is killed in a fit of rage
21638,0,"this is, above all else, the typical crown international picture drive-in"
21697,3,"though i am a bit too young to remember it fully, the minutiae of lancashire life in the 60 is all here"
21716,0,this film deals with the irish rebellion in the 1920s and more specifically one man's life after he informs on a friend for the bounty on his head and the subsequent consequence
21757,1,she portrays a jewish girl who behaves really confronting the status quo of that century
21871,0,i recently watched the '54 version of this film with judy
21893,7,"it is not what happens, it is how.and a note of warning: there are also some fart joke"
21928,0,"the documentary present an original theory about ""gun, germ and steel"""
21962,0,some film manage to survive almost on originality alone
21970,0,after reviewing this intense martial art movie for the first time in nearly 18 year
21976,6,i am only wondering what happened to miss porter
22027,3,"despite hollywood's ""dialogue"" myopia, cinema is not about dialogue"
22077,5,you will be able to recall experience from your own life
22132,1,in fact i saw this movie the night after i had been at a crazy party
22179,0,zero day is based of columbine high school massacre
22294,6,possibly because puma is now having a massive comeback
22299,,
22342,0,"nobody truly understands the logic behind the numbering of italian zombie-flick, but  honestly  why would we bother"
22349,0,"when i first found out that brian krause was going to be in this movie, i wanted to watch"
22395,0,i once lived with a roommate who attempted suicide
22430,0,what is very french about this film is the time taken to establish the two leading character
22538,0,dear god where do i begin
22560,6,legend of zu is possibly 6hours condensed into 1h40
22616,1,i started watching it about two and a half year ago
22650,2,he views the earth and nature with such admiration and respect that it is primitive in a good sense
22846,0,"this is the second movie based on the life and time of ultra hung porn star, john curtis estes, better known as john holme"
22884,0,"when i was six yo, i learned about a series called ""los campeone"", and even if i was just a kid i did everything i need to convince my pare not to let me watch ""the champion"" and ""the avenger"" once every week"
23002,4,"how much to russia, how much to britian"
23005,9,hispanic and asian in particular seem cursed to playing villain in western and action movie
23021,0,i am a big fan of film where person get conned
23078,1,but good there is also a pause-button
23109,0,i was a junior in high school when this sitcom first aired on abc
23136,1,i really like film that surprise you with some person that are not who they want you to believe and then twist and turn the plot
23202,0,this film may have a questionable pedigree because it was made for tv
23366,0,"first off, i would just like to say what a big fan of bette midler's i am"
23475,4,"should anybody be surprised that these 3000 death are given the same weight elsewhere as the west gives to thousand tutsi, tamil, bosnian, chilean, kurdish (need we go on) victim"
23479,2,a time-traveling convict from the future who literally does not know whether he is coming or going as a team of scientist keep sending him back to the wrong era while trying to prevent a 1995 plague that is deadly to human but harmless to animal
23527,0,white man + progress + industrialization = bad
23536,0,"i am an major movie buff, most documentary do not hold my attention"
23550,0,"while this movie will not go down in the annal of great cinema, it is a fun way to spend an hour and a half with the family"
23588,2,so just sit back and watch a cool film with great big robot in it
23615,0,i just got puzzled why damn fox canceled the season3
23651,3,this is keaton's first feature-length film of his own
23685,0,let's begin with that theme song sung by christopher cross
23857,0,i first saw this video 15 year ago
23890,1,jeremy brett is sherlock holme and in my opinion there can be no other
23891,0,i saw this movie again as an assignment for my management class
23916,12,"at the end of the film, we know who we are"
23928,6,shakespeare is hard to understand for the vast majority of person nowaday
23942,0,"in iran, woman are not permitted to attend man's sporting event"
23985,2,this one has a disguise and has national color as warpaint
24084,0,religious bigotry is rampant everywhere
24106,0,the film is side spliting from the outset
24130,21,it is a documantary of real life
24133,0,dressed to kill start off with kate miller
24272,1,"but this is not a tour, and there are no stopover for soaking in the sight"
24287,0,"this movie (with the alternate title ""martial law 3"" for some reason) introduced me to jeff wincott for the first time"
24299,18,"with her fear of audience and dislike of such performing, this may have been the toughest part for her, but if so, to her credit it does not show"
24327,0,"i have not read through all the comment, but at least one poster mentioned that the 30 minute version might possibly be abridged"
24407,0,chance are uses that marvelous song by the same name throughout the film
24488,6,as does the look in nicole kidman's eye when she is offering john his first taste of intimacy in a long time
24510,6,i still find my self giggling at the scene where zane prances down a set of step for no appare not reason in an almost ballet style
24554,0,"like many person here, i started out finding my patience being tried by this film"
24603,9,australian woman are hot
24640,18,i am 19 year old
24694,1,redd foxx always a clown of comedy
24752,0,please make sure you have seen night of the living dead
24771,3,"only thing it needed more of was dana delany, what a babe"
24854,0,i saw this in detroit in what must have been its original run
24910,3,dahl seems to bring out the best in folk
24964,5,"next time you ask yourself ""what is the meaning of life"""
24985,5,i lost my father at 17 year old